"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1101663954","9787539994901,7539994908","离开就是一种归来","阿来, 1959- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Essais chinois 20e siècle,San wen ji Zhong guo Dang dai,Chinese essays,1900-1999","""Li kai jiu shi yi zhong gui lai "" shi zuo jia a lai zui xin de san wen ji. gong fen si ji. di yi ji qing tong sui yue : jiang shu le dui gu xiang de chen si he zhui yi. di er ji cao mu de li xiang guo : bao han le dui hua cao shu mu de du te gan wu he xia xiang, zai zuo zhe de bi xia na shi yi pian cao mu de li xiang guo. di san ji chen ai wei luo : shi zuo zhe de du shu bi ji, yi ji dui wen xue de ren zhi he yue du xin de. di si ji yin le yu shi pian : shi zuo zhe de chuang zuo xin de he xie zuo li cheng yi ji dui duo nian xie zuo sheng ya de gan wu."" li kai jiu shi yi zhong gui lai "" zai kan si ping chang de shi wu zhong dai gei wo men hen duo gan wu. zuo zhe ba yi ceng yi ceng de shan bi zuo "" jie ti "", bing shuo "" wo de ling hun cai zhe zhe xie ti zi hui qu dao tian shang "", zuo zhe yong kong ling de wen zi zhi chu le yi zhong sheng ming de zhuang tai, a lai jiang san wen de qing yu zhong de guan xi chu li de fei chang qia dang. ta de san wen fan dui gai nian hua he fu hui, zhui qiu "" yi shuang jiao yu nei xin zhang liang "" gu xiang da di. ba yan guang zhuan xiang le da zi ran. wen zi zhong you wu shi bu zai di yang yi zhe he guang kuo tian di de jiao liu he si yu, zhe xie mei wen ke yi rang wo men le jie a lai guang kuo de jing shen kong jian","否"
"1338316018","9787559465313,7559465315","人间有所寄","王蒙, 1934- author","2022","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese essays 21st century,Essais chinois 21e siècle,Chinese essays,Chinese language materials,Essays,2000-2099","","否"
"1082240360","9787539994857,7539994851","我的四季","张洁, 1937- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Essais chinois 20e siècle,Chinese essays,1900-1999","","否"
"1055676596","9787559410696,7559410693","无用的美好","叶兆言, 1957- author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 21st century,Essais chinois 21e siècle,Chinese essays,essays,Essays,Essais,2000-2099","","否"
"1090092529","9787559428479,7559428479","猛兽总是独行 : 鲁迅与他的朋友圈","孙玉祥, author","2018","chi","Book","PrintBook","Di 1 ban",3,"江苏凤凰文艺出版社","Nanjing Shi","Lu, Xun, 1881-1936 Criticism and interpretation,Lu, Xun, 1881-1936,Criticism, interpretation, etc","","否"
"1125022900","9787559430786,7559430783","痖弦回忆录","痖弦, narrator","2019","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Yaxian,Yaxian Huiyilu,Poets, Chinese Taiwan Biography,Poètes chinois Taiwan Biographies,Poets, Chinese,Taiwan,Autobiography,Biography,autobiographies (literary works),Autobiographies,Biographies","全书分三个部分:双村记, 从军记, 创世纪.分别记录了痖弦对故乡河南南阳的记忆, 参军的过程及军中生活, 以及文学艺术活动中所交集的诸多名人, 堪称中国台湾文化圈的联络图.书中涉及到近百位两岸名人不曾为人知的故事和生动细节, 既有很强的可读性, 又有宝贵的史料价值.除了文化界, 书中对其他各界人和事也有所涉猎, 作者与蒋经国, 孙立人, 盛世才等一大批名人的近距离接触在书中也有呈现.作者情牵两岸, 所表达的浓浓的大中国情怀令人感动, 是一本沟通两岸民心的深情之作","否"
"1090923744","9787539982854,7539982853","中国网络文学二十年 = Twenty years of Chinese network literature","欧阳友权","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Literature and the Internet China,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Literature and the Internet,China,Criticism, interpretation, etc,1900-2099","","否"
"1228132832","9787559441713,7559441718","度光阴的人","苏辛, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Conduct of life,Love,Chinese essays 21st century,Morale pratique,Amour,Essais chinois 21e siècle,ethics (philosophical concept),Chinese essays,2000-2099","","否"
"1347351862","9787559465412,7559465412","炊烟食客","黄磊, author","2022","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food habits China Jiangsu Sheng,Food habits China Zhejiang Sheng,Food in literature,Habitudes alimentaires Chine Jiangsu,Habitudes alimentaires Chine Zhejiang,Aliments dans la littérature,Food habits,China Jiangsu Sheng,China Zhejiang Sheng","","否"
"1237860305","9787559446824,7559446825","大山里的小诗人","果麦","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Children's poetry, Chinese,poetry,Poetry,Poésie","","否"
"1250624816","9787559454393,7559454399","村庄笔记","南帆, 1957- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 21st century,Essais chinois 21e siècle,Chinese essays,2000-2099","","否"
"1081452951","9787559426376,7559426379","余生好贵 请勿浪费 = Just do more","特立独行的猫, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Youth Conduct of life,Chinese essays 21st century,Chinese language materials,Jeunesse Morale pratique,Essais chinois 21e siècle,San wen ji Zhong guo Dang dai,Chinese essays,2000-2099","","否"
"1302138695","9787559455192,7559455190","奇迹","韩东, 1961- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","poetry,Poetry,Poésie","","否"
"1100118658","9787559425218,7559425216","我一次次活着是为了什么","韩松, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1090870908","9787559426178,7559426174","北京文学地图 = Beijing literature map","王苗, 1951- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Authors, Chinese 20th century Anecdotes,Écrivains chinois 20e siècle Anecdotes,San wen ji Zhong guo Dang dai,Authors, Chinese,Travel,Beijing (China) Description and travel,China Beijing,Anecdotes,1900-1999","作者通过对北京文学名人故居的走访, 描绘出了一张北京文学地图.以故居为切入点, 还原老舍, 鲁迅, 冰心, 沈从文等一大批文学名家的生活细节以及文学历程, 将读者带回历史现场, 追寻被现代都市遗忘的文学细节","否"
"1348138426","9787559468598,7559468594","半小时漫画世界名著","陈磊 (Comics writer), 1984- author","2022","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Classic literature Caricatures and cartoons,Literature Appreciation,Literature History and criticism,Littérature Appréciation,Littérature Histoire et critique,Literature,Caricatures and cartoons,Criticism, interpretation, etc","","否"
"1257287356","9787559448644,755944864X","杨绛传","李雪 (Researcher on literature) author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Yang, Jiang, 1911-2016,Authors, Chinese 20th century Biography,Women authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Authors, Chinese,Women authors, Chinese,Biographies,1900-1999","Detailed summary in vernacular field only,""杨绛传""是一部人物传记, 作者以温暖的笔触叙写了杨绛先生的百年人生, 历经人生起起落落, 依然保持平静, 淡然, 知足, 本书内容主要包括她童年的成长, 家庭的变迁, 求学历程, 文学创作, 以及她同钱锺书半个多世纪相濡以沫的爱情, 从两人相识相知, 到最后的""我们仨"", 遍尝生活百态, 却仍存至真至善的人格品质, 尽显其博学, 睿智, 宽容, 淡定, 坚强的才女贤妻风范. 杨绛先生虽已辞世, 但她身上的坚韧和智慧, 透过文字的叙写, 仍将给生者以前行的指引和力量","否"
"1049569792","9787559414793,7559414796","草舍无瓦, 市井有人","曹萍波, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Sui bi Zuo pin ji Zhong guo Dang dai","Ben shu shou lu le "" yi ge shou cang zhe de xiao xiang "" "" hua jiang de ri zi "" "" ni tu de yu yan "" "" zou xiang tong yi "" "" po lan wang "" "" ban you tian ding ban you ren "" "" mei de yang zi dang de jia "" "" wan ka fei de ren "" deng sui bi zuo pin","否"
"1123134197","9787559435699,7559435696","莫砺锋讲唐诗课 = The Tang poetry","莫砺锋, 1949- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese poetry Tang dynasty, 618-907 History and criticism,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Tang shi Shi ge yan jiu,Chinese poetry,Tang Dynasty (China),Criticism, interpretation, etc,618-907","""莫砺锋讲唐诗课""是国内第一位文学博士, 南京大学资深教授兼博士生导师, 古代文学研究大家, 百家讲坛""诗歌唐朝""主讲人莫砺锋给中国人的四十堂唐诗课.这四十堂课, 聚焦了从初唐到晚唐的主要著名诗人:李白, 杜甫, 白居易, 王维, 韩愈, 高适, 李商隐;重要名篇诗作:""春江花月夜""""秋兴八首""""燕歌行""""哀江头""""琵琶行""""锦瑟""等;探讨了包括:谁是唐代最伟大的诗人, 著名诗人之间的唱酬问题, 唐诗意象的密度, 唐诗中的主要主题, 唐诗和宋诗的比较等问题.可谓堂堂精彩, 堂堂让人爱不释手！","否"
"1103517614","9787559435668,7559435661","所有流浪, 都是归程 : 杜甫传","随园散人, author","2019","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Du, Fu, 712-770,Du, Fu, 712-770 Criticism and interpretation,Dufu, (712-770) Chuanji,Authors, Chinese China Eighth century Biography,Poets, Chinese China Eighth century Biography,Du fu Chuan ji,Authors, Chinese,Poets, Chinese,China,Biographies,Criticism, interpretation, etc","Ben shu shi guan yu du fu de chuan ji, gong fen qi juan, bao gua : qiu ma qing kuang ; chang an yue leng ; luan shi fu chen ; tian ya ling luo ; xi nan piao po ; kui cheng chi mu ; ji mo gui tu","否"
"1052453828","9787559422217,7559422217","一声狂笑, 半个盛唐 : 李白传","随园散人, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Li, Bai, 701-762,Libai, 701-762 Chuanji,Poets, Chinese Biography,Poètes chinois Biographies,Poets, Chinese,Biography,Biographies","Ben shu shi yi bu guan yu tang dai zhu ming shi ren li bai de chuan ji. zuo zhe yun yong you mei de wen bi, jie he xiang jin de li shi zi liao, bu tong shi qi de jing mei shi ju, jiang li bai de yi sheng jing cai cheng xian. bao han li bai sheng ping zhong qiu xue, man you ge di, wei guan jiao you, zui zhong qi guan er qu, shou an shi zhi luan qian lian, can bei liu fang, zhi zhi li shi de jing cai yi sheng,这是一部关于唐代著名诗人李白的传记. 作者运用优美的文笔, 结合详尽的历史资料, 不同时期的精美诗句, 将李白的一生精彩呈现. 包含李白生平中求学, 漫游各地, 为官交友, 最终弃官而去, 受安史之乱牵连, 惨被流放, 直至离世的精彩一生","否"
"1077452305","9787559423825,7559423825","鲁迅与陈西滢","阎晶明, author","2018","chi","Book","PrintBook","Zai ban, di 1 ban",6,"江苏凤凰文艺出版社","Nanjing Shi","Lu, Xun, 1881-1936 Criticism and interpretation,Chen, Yuan, 1896-1970 Criticism and interpretation,Chen, Yuan, 1896-1970,Lu, Xun, 1881-1936,Authors, Chinese 20th century Biography,Chinese literature 20th century History and criticism,Écrivains chinois 20e siècle Biographies,Littérature chinoise 20e siècle Histoire et critique,Authors, Chinese,Chinese literature,Biography,Biographies,Criticism, interpretation, etc,1900-1999","","否"
"1338289503","9787559459961,755945996X","诗歌植物学","臧棣, 1964- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,2000-2099","","否"
"1286315967","9787559457967,7559457967","尘界与天界 : 汪曾祺十二讲","王干, 1960- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Zengqi, 1920-1997 Criticism and interpretation,Wang, Zengqi, 1920-1997,Authors, Chinese Biography,Artists China Biography,Chinese fiction History and criticism,Écrivains chinois Biographies,Artistes Chine Biographies,Roman chinois Histoire et critique,Artists,Authors, Chinese,Chinese fiction,China,Biographies,Criticism, interpretation, etc","","否"
"1050083402","9787559400963,7559400965","有趣生活 : 丰子恺谈日常之美","丰子恺, 1898-1975, author","2018","chi","Book","PrintBook","Di 1 ban",2,"Jiangsu heng huang wen yi chu ban she, 江苏凤凰文艺出版社","Nanjing, 南京","Feng, Zikai, 1898-1975,Chinese essays,Authors, Chinese 20th century Anecdotes,Essais chinois,Écrivains chinois 20e siècle Anecdotes,Authors, Chinese,Anecdotes,1900-1999","","否"
"1053839536","9787553789897,7553789895","一次学好必备英语口语","林美吟.","2018","chi","Book","PrintBook","Di 1 ban",3,"江苏凤凰文艺出版社","Nanjing","English language Conversation and phrase books Chinese,English language Textbooks for foreign speakers Chinese,English language,Conversation and phrase books,Textbooks for Chinese speakers","","否"
"1232505029","9787559451446,7559451446","平淡之喜 = Plain joy","黎戈, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1074233091","9787559429469,7559429467","""鐘山""四十年鲁迅文学奖获奖小说集 (1978-2018)","贾梦玮","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing","Chinese fiction,Roman chinois","本书收录了胡学文""从正午开始的黄昏"", 苏童""茨菰"", 迟子建""世界上所有的夜晚"", 陈应松""松鸦为什么鸣叫"", 李国文""涅槃""等获得鲁迅文学奖的小说作品, 均曾由""钟山""杂志社刊载, 本次出版由""钟山""杂志社选录","否"
"1091635628","9787559425188,7559425186","假漂亮和苍蝇拍手","韩松, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing","","Ben shu shou lu le "" zhen yan "" "" qi pa "" "" bai bu "" "" xin nian "" "" bai se lao ren "" "" bu ke si yi "" "" zhe yi dai "" "" kong bei "" "" gu xiang "" "" gu tou cheng bao "" deng shi ge","否"
"1128947074","9787559438577,7559438571","我把人生看透了","张恨水, 1895-1967, author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Chinese prose literature 20th century,Essais chinois 20e siècle,Prose chinoise 20e siècle,San wen ji Zhong guo Xian dai,Chinese essays,Chinese prose literature,Chinese fiction,1900-1999","","否"
"1230137161","9787559446909,7559446906","面疙瘩","齐如山, 1875-1962, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food in literature,Food habits China,Food Anecdotes,Aliments dans la littérature,Habitudes alimentaires Chine,Aliments Anecdotes,Food,Food habits,China,Anecdotes,Essays","","否"
"1155168501","9787559434753,7559434754","味蕾深处是故乡","沈燕妮","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food habits China,Food habits,Habitudes alimentaires Chine,Habitudes alimentaires,China","","否"
"1063772531","9787559421760,7559421768","追寻与发现 : 新世纪家庭叙事研究 = Pursuit and discovery","汪雨萌, author","2018","chi","Book","PrintBook","Di 1 ban",3,"江苏凤凰文艺出版社","Nanjing","Families in literature,Chinese literature 20th century History and criticism,Familles dans la littérature,Littérature chinoise 20e siècle Histoire et critique,Jia ting wen ti Xu shi wen xue Wen xue yan jiu Zhong guo Dang dai,Chinese literature,Criticism, interpretation, etc,1900-1999","家庭与家族在中国文学史上一直是绕不开的话题. 本书以新世纪以来的家庭文学作为基本考察的对象, 关注改革开放以来文学创作中家庭意象的变化及衍生出的人物形象, 情节架构与主题立意的断裂与转型. 探寻新时期以来不同世代家庭问题等的呼应与冲突","否"
"1123130291","9787559407047,7559407048","从乔伊斯到马尔克斯 : 走进三十一位现代文学大师的世界","育邦, author","2019","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Authors 20th century Biography,Literature, Modern 20th century History and criticism,Écrivains 20e siècle Biographies,Littérature 20e siècle Histoire et critique,Authors,Literature, Modern,Biographies,Criticism, interpretation, etc,1900-1999","","否"
"1097903260","9787559413505,7559413501","没有一个冬天不可逾越 = No winter is insurmountable","斑马 (女)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu zuo zhe tong guo jing pi,Xi li de yu yan,Rang du zhe xiang xin,Yue nu li,Qian mian shang suo de men hui yue lai yue shao,Zhei ge shi jie hui yue lai yue you shan.Shu zhong shou lu le shan liang cai shi yi ge ren zhen zheng de gao gui mei ren ai ting ni de sui sui nian neng gen ni tan qian de cai shi zhen peng you dui bu qi,Wo bu hui wei ni de bu yao lian mai dan deng zuo pin,本书作者通过精辟,犀利的语言,让读者相信,越努力,前面上锁的门会越来越少,这个世界会越来越友善.书中收录了<善良才是一个人真正的高贵><没人爱听你的碎碎念><能跟你谈钱的才是真朋友><对不起,我不会为你的不要脸埋单>等作品","否"
"1097885620","9787559416261,7559416268","天堂收音机","伊藤正幸 (1961-)","2018","chi","Book","PrintBook","Di 1 ban",5,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Ri ben Xiandai","Ni xiang xin ma? zhi yao tong guo yi dang dian tai jie mu, jiu neng he nei xie yi jing li kai wo men de,Yong yuan wu fa xiang jian de ren zai du dui hua.Ru guo zhei shi ke neng de, ni zui xiang he shei shuo hua? zui xiang shuo xie shen me ni? ri ben mou yi ge yan hai xiao zhen de shan shang, you yi ke gao gao de shan shu, shang mian gua zhe yi ge yi dong ye bu neng dong de ren, ta zhi yao yong xiang xiang li jiu neng fa chu guang bo, tong guo ta de guang bo, wo men ye xu jiu neng ling ting dao nei xie yi jing qu shi de ren de sheng yin","否"
"1097638179","9787559411938,7559411932","春日漫漫,我很想你 = I miss you so much","云上 (1991-)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Dong shi yi hou, xiang kui jiu jian ding le zi ji de ren sheng dao lu, li kai an cheng,Li kai peng hu qu,Li kai zi ji de mu qin, dao mei ren ren shi ta de di fang zhong xin kai shi.Ta mei xiang dao, nei ge ye wan, zhi shi yi shi de xin xue lai chao, jing rang ta yu jian le he jing.Ming ming dui fang pu tong de bu neng zai pu tong, xiang kui que lun xian zai dui fang yan di de gu dao, xin bu neng zi kong di ji dong.Wo xi huan ta.Wo zhen de hao xi huan ta.Ta tuo qi guo,Zi wo huai yi guo,Fen li zheng zha guo, zui zhong que bu de bu tan cheng mian dui zi wo.Wu yi shi de kao jin bian cheng you mu de de pu dao, xiang kui fang qi li xiang,Diu qi jin chi, yi yan bu he jiu shuai diao leng jing, biao da kuang re ai mu.Ke shi he jing que shi er bu jian, hai zhi jie ji ta bai ren sheng da dao li.Xiang kui: ""he shu shu, ni zai zhei yang, wo jiu qin ni le!""","否"
"1111802294","9787559433770,7559433774","陪我走一段","余光中","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Chinese essays 21st century,Essais chinois 20e siècle,Essais chinois 21e siècle,San wen ji Zhong guo Dang dai,Chinese essays,essays,Essays,Essais,1900-2099","","否"
"1083649736","9787559418180,755941818X","寻找罗麦 : 从小说到电影 = Looking for Rohmer : from novel to film","王超, 1964- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Chao, 1964- Interviews,Chang pian xiao shuo Zhong guo Dang dai,Fictional Work,Drama,Fiction,Interviews,Romans,Théâtre","图书""寻找罗麦""内容体例包括:从小说到改编文学剧本, 再到分镜头导演工作台本, 还包括电影剧照, 电影现场工作照, 创作访谈等内容, 是一本新型流行文艺图书","否"
"1097639023","9787559419361,7559419364","小丑之花","太宰治 (1909-1948)","2018","chi","Book","PrintBook","Di 1 ban",11,"江苏凤凰文艺出版社","Nanjing","Duan pian xiao shuo Xiao shuo ji Ri ben Xiandai","Ben shu shou lu le xiao chou zhi hua ni xing ta yi fei xi ri zhi ta kuang yan zhi shen xu gou zhi chun wu pian xiao shuo zuo pin,本书收录了<小丑之花><逆行><他已非昔日之他><狂言之神><虚构之春>五篇小说作品","否"
"1097617908","9787559412553,7559412556","我什么时候才能追到你","楠小点.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu shi yi bu you 16 ge guan yu""xiang nian""de gu shi gou cheng de dou shi qing gan san wen ji,Bao kuo wo jiu shi yao rang ni de bu dao,Ye fang bu xia qin wen zhi dao xia ge tian liang wo zhi shi xiang,He ni zhong feng xiang shui de lian ren men deng san wen,本书是一部由16个关于""想念""的故事构成的都市情感散文集,包括<我就是要让你得不到,也放不下><亲吻直到下个天亮><我只是想,和你重逢><想睡的恋人们>等散文","否"
"1130345938","9787559434432,7559434436","有一天,他们老了","苏青.","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","这是一本描写自己与亲人之间故事的散文合集.你多久给父母,爷爷奶奶,外公外婆......打一次电话多长时间能陪他们吃顿饭你在成长的同时,长辈一直在变老.有没有一个瞬间,你发现他们变老了当他们老了,请你一定要记着,要像他们爱你一样去爱他们.不要等到他们不在了,才懂得珍惜","否"
"1096340083","9787559414113,7559414117","我为过客,你是天涯 : 三毛遇见张爱玲","随园散人.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San mao (1943-1991) Chuan ji,Zhang ai ling (1920-1995) Chuan ji","Ben shu shi yi ben guan yu san mao yu zhang ai ling de wen xue chuan ji,Ji shu le san mao he zhang ai ling liang ren kan si xiang jin shi ze bu tong de ren sheng.Wen zhong ren cheng hu huan,Shu qing xu shi xiang jie he,Wei wan di hun he zhe zuo zhe dui liang ge chuan qi nü zi ren sheng jing li de du dao jian jie yu gan wu,本书是一本关于三毛与张爱玲的文学传记.全书记述了三毛和张爱玲两人看似相近实则不同的人生.文中人称互换,抒情叙事相结合,委婉地混合着作者对两个传奇女子人生经历的独到见解与感悟","否"
"1298542735","9787559457585,7559457584","有人将至 = The advent","朱文颖, 1970- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
