"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1050376532","9787020123575,7020123570","深度对话茅奖作家 = In-depth conversation with Mao Dun Literature Prize winners","舒晋瑜, author","2018","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing Shi","Authors, Chinese 20th century Interviews,Chinese literature 20th century History and criticism,Chinese literature 20th century,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 20e siècle,Zuo jia Fang wen ji Zhong guo Xian dai,Authors, Chinese,Chinese literature,Criticism, interpretation, etc,Interviews,1900-1999","","否"
"1350556410","9787020171873,7020171877","谈心 : 与林青霞一起走过的十八年","金圣华, author","2022","chi","Book","PrintBook","Di 1 ban",4,"人民文学出版社","Beijing","Celebrities in literature,Authors in literature,Chinese essays 21st century,Célébrités dans la littérature,Écrivains dans la littérature,Essais chinois 21e siècle,Chinese essays,2000-2099","","否"
"1202695189","9787020158775,7020158773","清代韩愈诗文文献研究 = Research on the literature of Han Yu's poetry and prose in Qing Dynasty","丁俊丽, author","2020","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing","Han, Yu, 768-824,Han, Yu, 768-824 Criticism and interpretation,Chinese literature Qing dynasty, 1644-1912 History and criticism,Littérature chinoise 1644-1912 (Dynastie des Qing) Histoire et critique,Chinese literature,Qing Dynasty (China),Criticism, interpretation, etc,1644-1912","","否"
"1331300089","9787020167906,702016790X","杨绛全集","杨绛, 1911-2016, author","2022","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing Shi","","杨绛先生是我国当代的著名作家,学者,翻译家,她的国学造诣深厚,西学知识渊博,加之治学严谨,思想敏锐,文风雅正,所著小说,散文,戏剧,所译的文学作品等,各具特色,均在读者中产生持续影响.此次,在2014年""杨绛全集""(全9卷)基础上重新修订,因篇目调整与增加,除原先的小说卷(1卷),散文卷(3卷),戏剧文论卷(1卷)和译文卷(4卷)外,新增译文卷1卷,共10卷.这些跨度长达80多年的作品,既展示了杨绛先生的创作心路历程,更从一个侧面反映了我们时代的演进轨迹","否"
"1312223779","9787020169757,7020169759","言志文学思潮研究","黄开发, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-1999","","否"
"1310784593","9787020150267,7020150268","汪曾祺戏剧全编","汪曾祺, 1920-1997 author","2021","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese drama 20th century,Théâtre chinois 20e siècle,Chinese drama,1900-1999","","否"
"1248772787","9787020161836,7020161839","郑玄《诗经》学研究 = The research on Zheng Xuan's study of the Book of Songs","孔德凌, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Zheng, Xuan, 127-200,Shi jing,Chinese classics History and criticism,Classiques (Littérature chinoise) Histoire et critique,Chinese classics,Criticism, interpretation, etc","","否"
"1199420296","9787020160761,702016076X","中国诗歌 = Chinese poetry 2019年度诗歌精选","阎志","2020","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,2000-2099","本书为""中国诗歌""系列丛书之一(第108卷), 亦为改版(原16开改为大32开, 原每卷综合改为每卷一个专题)后第十二卷.收入车延高等二百多位诗人的诗作四百余首, 及少量诗歌评论文章.诗歌作品比例约占95%, 文章比例约占5%.诗歌作品部分, 大部分选自2019年全国各种纸媒报刊, 纸质诗集, 微信公众号, 诗人自媒体等, 另外有少量作品为诗人原创首发.(2019年度诗歌精选)","否"
"1225973801","9787020164950,7020164951","箭正离弦 : 《野草》 全景观","阎晶明, author","2020","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Lu, Xun, 1881-1936,Lu, Xun, 1881-1936 Criticism and interpretation,Ye cao (Lu, Xun),Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-1999","本书从""野草""的本事缘起,考察""野草""的成因,也从诗性和哲学以及艺术表达的角度,探讨鲁迅对本事的改造,升华和艺术创造,还试图从""野草""的发表,出版流变,观察""野草""的传播史.""箭正离弦"",是对""野草""营造的环境,氛围,情感流动的起伏,张力,以及鲁迅思想的玄妙,精微所做的概括.""箭正离弦""是一种状态,它已开弓,无法收回,但它的速度,方向,目标并未完全显现.它比箭在弦上更有动感,比离弦之箭更加紧张","否"
"1148158547","9787020149087,7020149081","在《红楼梦》里读懂中国","闫红, 1975- author","2020","chi","Book","PrintBook","Beijing di 1 ban",3,"人民文学出版社","Beijing Shi","Cao, Xueqin, approximately 1717-1763,Cao, Xueqin, approximately 1717-1763. Characters,Hong lou meng (Cao, Xueqin),Criticism, interpretation, etc","","否"
"1337573897","9787020166275,702016627X","从师记","刘跃进, 1958- author","2022","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Chinese essays 21st century,Scholars China,Essais chinois 21e siècle,Savants Chine,Chinese essays,Scholars,China,2000-2099","本书为中国社会科学院学部委员,文学研究所所长刘跃进先生的回忆性散文集. 上编追忆了自己在求学,工作阶段的生活及感受,下编描葦了几位现当代著名学者的事迹及风神. 作者很感念这些著名的学者们,希望将这种感念之情表而彰之,让读者从不同侧面了解前辈学者的为人风范和学术业绩","否"
"1196908050","9787020158782,7020158781","江河旋律 : 王鼎钧自选集 = The melody of life","王鼎钧, author","2020","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing Shi","Chinese essays 20th century,Chinese essays 21st century,Essais chinois 20e siècle,Essais chinois 21e siècle,Chinese essays,Essays,1900-2099","","否"
"1334723572","9787020167616,7020167616","20世纪曲学史研究","李占鹏, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Chinese drama 20th century History and criticism,Theater China History 20th century,Théâtre chinois 20e siècle Histoire et critique,Théâtre Chine Histoire 20e siècle,Operas, Chinese,Theater,China,Criticism, interpretation, etc,History,1900-1999","","否"
"1304267116","9787020163458,7020163459","张枣的诗","张枣, author","2020","chi","Book","PrintBook","Beijing di 2 ban",5,"人民文学出版社","Beijing Shi","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,Poetry,2000-2099","","否"
"1263330897","9787020155460,7020155464","袁世硕文集","袁世硕, author","2021","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing","Pu, Songling, 1640-1715 Criticism and interpretation,Pu, Songling, 1640-1715,Kong, Shangren, 1648-1718 Chronology,Kong, Shangren, 1648-1718,Liao zhai zhi yi (Pu, Songling),Chinese literature History and criticism,Littérature chinoise Histoire et critique,Chinese literature,Chronologies,Criticism, interpretation, etc","","否"
"1105725119","9787020125753,7020125751","何道生集","何道生, 1766-1806, author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Gu dian shi ge Shi ji Zhong guo Qing dai","何道生(1766-1806), 字立之, 号兰士.与法式善, 张问陶, 杨芳灿等倡和, 为王昶, 张问陶所称.著有""双藤书屋诗集""十二卷.这次整理的""何道生集""以何道生为主, 兼及何元烺, 何绩, 何耿绳, 共两代四人.内容包括何道生""双藤书屋诗集""十二卷, ""双藤书屋试帖""二卷, 何熙绩""月波舫遗稿"", 何元烺""方雪斋试帖"", 何耿绳""退学诗斋诗集"", ""学治一得编"", 以及族谱传记等资料","否"
"1038450854","9787020124589,7020124585","中国当代文艺学学术史, 1949-1976","孟繁华, author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Chinese literature 20th century History and criticism,Arts, Chinese 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Arts chinois 20e siècle Histoire et critique,Arts, Chinese,Chinese literature,Criticism, interpretation, etc,1900-1999","这是著名文学批评家孟繁华的个人文集, 共十卷, 沈阳师范大学资助出版, 每本资助金额三万元. 孟繁华是中国当代文学发展的见证者和参与者, 他的许多理论观点都曾产生广泛的影响. 他对作家作品的关注和点评, 对当代文学思潮的把握以及对当代文学发展历程的梳理, 都曾在学界产生较大的反响. 此次出版他的个人文集首先是对他个人学术成就的总结, 同时也是对他常年对我社工作的支持和帮助的回馈","否"
"1241067440","9787020158874,7020158870","鲁迅与西方表现主义美术","崔云伟, author","2020","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Lu, Xun, 1881-1936 Knowledge and learning,Lu, Xun, 1881-1936,Expressionism (Art),Expressionnisme (Art),Criticism, interpretation, etc","","否"
"1100062002","9787020143153,7020143156","唐诗课","程千帆, author","2018","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese poetry Tang dynasty, 618-907 History and criticism,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Chinese poetry,Tang Dynasty (China),Criticism, interpretation, etc,618-907","","否"
"1083778930","9787020144075,7020144071","唐祈诗全编","唐祈, 1920- author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Shi ji Zhong guo Dang dai","本书汇集了唐祈自1936年起, 在各个历史时期创作的诗歌作品, 可以说是一部敏感的个人心理史, 一部国家震荡的发展史;尝试和成熟, 也充分显现了一个人的诗歌历程.本书价值还体现在编者对于作者写作, 发表诗歌的线索提供, 参读之下, 更易于把握诗歌的奥妙, 以及作者的心性和态度.书前书后附有专家的序言, 作者自己有关诗歌的文章, 以及编者编篡的唐祈年谱.比较而言, 这是一部完整的展示诗人面貌的非常好的读品, 有心的读者从中","否"
"1379752116","9787020175925,7020175929","颜延之生平与著述考论 = The textual research of Yan Yanzhi and his writings","杨晓斌, author","2022","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Yan, Yanzhi, 384-456 Criticism and interpretation","『颜延之（384--456）是魏晋南北朝刘宋时期重要的文学家，与谢灵运并称为颜谢，并以雕绘之功与谢灵运平分秋色，在当时文坛产生了很大的影响. 本书内容包括三个方面. 第一部分是关于颜延之里籍、门第、家世，及其生平中重要问题如绰号，如三十初仕、免官原委等的考辨. 第二部分是关于颜延之散在现存各种文献中诗文作品的考证. 作者对一些误题或伪作做了辨析，这项工作基本上把颜延之存世诗文的情况清理出来了. 第三部分是关于《颜延之集》的研究，作者对《颜延之集》的结集、散佚、重编，以及今存颜集的版本源流做了较为细致的梳理.』","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1125022468","9787020145867,7020145868","我给记忆命名","席慕蓉, author","2019","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing","Xi, Murong Diaries,Xi, Murong,Authors, Chinese 20th century Biography,Chinese essays 20th century,Chinese essays 21st century,Écrivains chinois 20e siècle Biographies,Essais chinois 20e siècle,Essais chinois 21e siècle,Ri ji Zuo pin ji Zhong guo Dang dai,Sui bi Zuo pin ji Zhong guo Dang dai,Authors, Chinese,Chinese essays,Biography,Biographies,Diaries,1900-2099","""从年少时得到的一本日记本开始, 席慕蓉就养成了以书写来整理自己的生活甚至生命的习惯. 在这本回顾之书里, 席慕蓉打开岁月珍藏的宝箧, 诚挚地与读者分享她的记忆图册. 其中有她在绘画本业上的困惑与拼搏, 对诗的痴迷与信仰, 以及对原乡的思念与牵挂. 我们可以说这是一本回顾之书, 也可以说这是一本成长之书. 此刻骑着脚踏车天真烂漫的小女孩, 知不知道故乡正在以云岚掩拥的幽微和秀媚逐时逐刻地在她幼小的心怀中累积着形貌? 她将来要怎么长大? 怎么去爱汉字编织出来的汉文化的教育? 他日回首, 要如何看待自己的家园? 自己的故乡?""","否"
"1257287755","9787020163854,7020163858","萧红大传 = Biography of Xiaohong","季红真, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Xiao, Hong, 1911-1942,Women authors, Chinese 20th century Biography,Women authors, Chinese,Biographies,1900-1999","本书空间上以大视角从萧红出生的东北大地写起, 纵向从北至南自萧红生长的黑龙江呼兰河畔写到她最后葬身的香港浅水湾旁, 横向自西向东兼及萧红旅欧, 旅日的经历; 时间上梳理了萧红的家族历史直至萧红出生, 更细致地考察了萧红每一阶段的情感与创作经历. 作者通过不间断的实地考察, 访谈和搜集资料, 努力从丰富的史料中爬梳,还原一个真实, 立体的萧红. 此次修订再版, 作者做了大量的修订, 文本更加完备, 并提供了大量的插图. 图文并茂","否"
